"Organism","Infection_origin","Antibiotic","Susceptible(N)","Non-susceptible(N)","Total(N)","Non-susceptible(%)","lower95CI(%)*","upper95CI(%)*"
"Staphylococcus aureus","Community","Methicillin",32,0,32,0,"0","11"
"Staphylococcus aureus","Community","Vancomycin",29,0,29,0,"0","12"
"Staphylococcus aureus","Community","Clindamycin",32,0,32,0,"0","11"
"Enterococcus spp.","Community","Ampicillin",12,4,16,25,"10","49"
"Enterococcus spp.","Community","Vancomycin",16,0,16,0,"0","19"
"Enterococcus spp.","Community","Teicoplanin",0,0,0,NA,"NA","NA"
"Enterococcus spp.","Community","Linezolid",0,0,0,NA,"NA","NA"
"Enterococcus spp.","Community","Daptomycin",0,0,0,NA,"NA","NA"
"Streptococcus pneumoniae","Community","Penicillin G",7,0,7,0,"0","35"
"Streptococcus pneumoniae","Community","Oxacillin",0,0,0,NA,"NA","NA"
"Streptococcus pneumoniae","Community","Co-trimoxazole",0,3,3,100,"44","100"
"Streptococcus pneumoniae","Community","3GC",7,0,7,0,"0","35"
"Streptococcus pneumoniae","Community","Ceftriaxone",7,0,7,0,"0","35"
"Streptococcus pneumoniae","Community","Cefotaxime",0,0,0,NA,"NA","NA"
"Streptococcus pneumoniae","Community","Erythromycin",5,2,7,29,"8","64"
"Streptococcus pneumoniae","Community","Clindamycin",6,1,7,14,"3","51"
"Streptococcus pneumoniae","Community","Levofloxacin",0,0,0,NA,"NA","NA"
"Salmonella spp.","Community","FLUOROQUINOLONES",3,1,4,25,"5","70"
"Salmonella spp.","Community","Ciprofloxacin",3,1,4,25,"5","70"
"Salmonella spp.","Community","Levofloxacin",0,0,0,NA,"NA","NA"
"Salmonella spp.","Community","3GC",5,0,5,0,"0","43"
"Salmonella spp.","Community","Ceftriaxone",5,0,5,0,"0","43"
"Salmonella spp.","Community","Cefotaxime",4,0,4,0,"0","49"
"Salmonella spp.","Community","Ceftazidime",4,0,4,0,"0","49"
"Salmonella spp.","Community","CARBAPENEMS",5,0,5,0,"0","43"
"Salmonella spp.","Community","Imipenem",4,0,4,0,"0","49"
"Salmonella spp.","Community","Meropenem",4,0,4,0,"0","49"
"Salmonella spp.","Community","Ertapenem",5,0,5,0,"0","43"
"Salmonella spp.","Community","Doripenem",0,0,0,NA,"NA","NA"
"Escherichia coli","Community","Gentamicin",92,25,117,21,"15","30"
"Escherichia coli","Community","Amikacin",114,0,114,0,"0","3"
"Escherichia coli","Community","Co-trimoxazole",54,63,117,54,"45","63"
"Escherichia coli","Community","Ampicillin",34,83,117,71,"62","78"
"Escherichia coli","Community","FLUOROQUINOLONES",70,47,117,40,"32","49"
"Escherichia coli","Community","Ciprofloxacin",70,47,117,40,"32","49"
"Escherichia coli","Community","Levofloxacin",0,0,0,NA,"NA","NA"
"Escherichia coli","Community","3GC",89,28,117,24,"17","32"
"Escherichia coli","Community","Cefpodoxime",0,0,0,NA,"NA","NA"
"Escherichia coli","Community","Ceftriaxone",90,27,117,23,"16","31"
"Escherichia coli","Community","Cefotaxime",86,28,114,25,"18","33"
"Escherichia coli","Community","Ceftazidime",96,21,117,18,"12","26"
"Escherichia coli","Community","Cefepime",0,0,0,NA,"NA","NA"
"Escherichia coli","Community","CARBAPENEMS",115,2,117,2,"0","6"
"Escherichia coli","Community","Imipenem",113,1,114,1,"0","5"
"Escherichia coli","Community","Meropenem",113,1,114,1,"0","5"
"Escherichia coli","Community","Ertapenem",115,2,117,2,"0","6"
"Escherichia coli","Community","Doripenem",0,0,0,NA,"NA","NA"
"Escherichia coli","Community","Colistin",0,111,111,100,"97","100"
"Klebsiella pneumoniae","Community","Gentamicin",34,4,38,11,"4","24"
"Klebsiella pneumoniae","Community","Amikacin",37,0,37,0,"0","9"
"Klebsiella pneumoniae","Community","Co-trimoxazole",30,8,38,21,"11","36"
"Klebsiella pneumoniae","Community","FLUOROQUINOLONES",26,12,38,32,"19","47"
"Klebsiella pneumoniae","Community","Ciprofloxacin",26,12,38,32,"19","47"
"Klebsiella pneumoniae","Community","Levofloxacin",0,0,0,NA,"NA","NA"
"Klebsiella pneumoniae","Community","3GC",31,7,38,18,"9","33"
"Klebsiella pneumoniae","Community","Cefpodoxime",0,0,0,NA,"NA","NA"
"Klebsiella pneumoniae","Community","Ceftriaxone",32,6,38,16,"7","30"
"Klebsiella pneumoniae","Community","Cefotaxime",30,7,37,19,"9","34"
"Klebsiella pneumoniae","Community","Ceftazidime",32,6,38,16,"7","30"
"Klebsiella pneumoniae","Community","Cefepime",0,0,0,NA,"NA","NA"
"Klebsiella pneumoniae","Community","CARBAPENEMS",38,0,38,0,"0","9"
"Klebsiella pneumoniae","Community","Imipenem",37,0,37,0,"0","9"
"Klebsiella pneumoniae","Community","Meropenem",37,0,37,0,"0","9"
"Klebsiella pneumoniae","Community","Ertapenem",38,0,38,0,"0","9"
"Klebsiella pneumoniae","Community","Doripenem",0,0,0,NA,"NA","NA"
"Klebsiella pneumoniae","Community","Colistin",0,37,37,100,"91","100"
"Pseudomonas aeruginosa","Community","Ceftazidime",7,0,7,0,"0","35"
"Pseudomonas aeruginosa","Community","Ciprofloxacin",6,1,7,14,"3","51"
"Pseudomonas aeruginosa","Community","Piperacillin/tazobactam",5,1,6,17,"3","56"
"Pseudomonas aeruginosa","Community","AMINOGLYCOSIDES",7,0,7,0,"0","35"
"Pseudomonas aeruginosa","Community","Gentamicin",7,0,7,0,"0","35"
"Pseudomonas aeruginosa","Community","Amikacin",7,0,7,0,"0","35"
"Pseudomonas aeruginosa","Community","CARBAPENEMS",5,1,6,17,"3","56"
"Pseudomonas aeruginosa","Community","Imipenem",4,1,5,20,"4","62"
"Pseudomonas aeruginosa","Community","Meropenem",6,0,6,0,"0","39"
